vehicle_id,lane,frame,timestamp_sec
3,1,18,0.6
4,1,44,1.467
13,1,44,1.467
10,3,64,2.133
15,1,65,2.167
20,1,65,2.167
2,2,78,2.6
6,1,104,3.467
14,2,142,4.733
27,1,153,5.1
40,1,200,6.667
30,1,221,7.367
31,1,253,8.433
34,1,277,9.233
24,2,287,9.567
68,2,287,9.567
39,1,291,9.7
66,1,291,9.7
74,1,338,11.267
33,2,339,11.3
45,1,342,11.4
49,1,343,11.433
71,2,356,11.867
52,1,367,12.233
76,1,378,12.6
80,1,378,12.6
59,1,380,12.667
42,2,390,13.0
91,1,414,13.8
62,1,423,14.1
63,2,442,14.733
70,1,463,15.433
97,1,539,17.967
113,1,539,17.967
98,1,599,19.967
119,1,603,20.1
107,1,605,20.167
114,1,646,21.533
115,1,669,22.3
135,1,669,22.3
106,2,686,22.867
127,1,739,24.633
143,1,739,24.633
117,2,750,25.0
133,1,803,26.767
166,1,823,27.433
131,1,824,27.467
144,1,840,28.0
175,3,863,28.767
153,1,900,30.0
161,1,964,32.133
195,3,1002,33.4
210,3,1060,35.333
214,1,1073,35.767
146,1,1075,35.833
177,2,1076,35.867
162,1,1131,37.7
223,1,1156,38.533
216,1,1213,40.433
238,3,1215,40.5
180,1,1217,40.567
242,1,1285,42.833
194,1,1301,43.367
222,1,1362,45.4
245,1,1383,46.1
263,3,1412,47.067
282,1,1452,48.4
303,1,1452,48.4
298,3,1475,49.167
254,1,1477,49.233
251,1,1519,50.633
315,1,1519,50.633
323,3,1552,51.733
258,1,1555,51.833
324,3,1605,53.5
260,1,1612,53.733
314,1,1617,53.9
147,2,1644,54.8
320,1,1677,55.9
308,2,1710,57.0
344,1,1718,57.267
319,1,1726,57.533
332,1,1772,59.067
189,2,1774,59.133
349,2,1780,59.333
337,1,1832,61.067
364,2,1854,61.8
352,1,1929,64.3
369,2,1930,64.333
383,2,2009,66.967
373,1,2018,67.267
416,2,2062,68.733
367,2,2063,68.767
393,1,2085,69.5
368,1,2100,70.0
380,2,2108,70.267
409,2,2111,70.367
391,2,2159,71.967
384,1,2160,72.0
426,1,2162,72.067
436,1,2169,72.3
394,2,2217,73.9
376,1,2249,74.967
410,1,2253,75.1
433,1,2258,75.267
401,2,2273,75.767
463,1,2301,76.7
423,1,2303,76.767
465,1,2308,76.933
385,1,2312,77.067
421,1,2367,78.9
446,1,2443,81.433
489,1,2474,82.467
467,2,2484,82.8
490,2,2503,83.433
471,1,2508,83.6
470,1,2517,83.9
501,1,2519,83.967
474,2,2542,84.733
477,1,2556,85.2
508,1,2560,85.333
478,2,2597,86.567
479,2,2643,88.1
513,2,2643,88.1
497,1,2663,88.767
520,1,2693,89.767
507,1,2700,90.0
512,1,2709,90.3
515,1,2763,92.1
525,1,2766,92.2
534,1,2799,93.3
532,1,2845,94.833
541,1,2845,94.833
537,1,2916,97.2
542,1,2952,98.4
544,1,2969,98.967
559,1,2969,98.967
539,1,3000,100.0
553,1,3000,100.0
555,1,3060,102.0
572,1,3060,102.0
582,1,3104,103.467
549,2,3116,103.867
580,1,3165,105.5
570,1,3182,106.067
586,1,3194,106.467
568,2,3200,106.667
590,1,3217,107.233
587,1,3248,108.267
567,2,3265,108.833
588,1,3280,109.333
600,1,3306,110.2
617,3,3342,111.4
607,1,3344,111.467
585,2,3360,112.0
594,2,3424,114.133
610,1,3427,114.233
634,1,3444,114.8
625,1,3467,115.567
650,3,3514,117.133
643,1,3518,117.267
631,1,3519,117.3
637,1,3566,118.867
641,1,3575,119.167
652,1,3635,121.167
654,1,3644,121.467
667,3,3666,122.2
633,2,3681,122.7
659,1,3748,124.933
674,1,3748,124.933
697,1,3890,129.667
669,1,3892,129.733
673,2,3913,130.433
683,1,3923,130.767
679,1,3926,130.867
710,1,3926,130.867
709,1,3936,131.2
684,1,3955,131.833
687,1,3971,132.367
685,2,4035,134.5
699,1,4063,135.433
727,1,4082,136.067
714,1,4119,137.3
726,1,4137,137.9
735,1,4166,138.867
745,3,4168,138.933
740,3,4169,138.967
729,1,4172,139.067
731,1,4190,139.667
725,1,4209,140.3
736,2,4218,140.6
757,3,4229,140.967
732,1,4242,141.4
743,1,4253,141.767
756,3,4256,141.867
764,3,4259,141.967
747,1,4272,142.4
770,1,4273,142.433
775,3,4281,142.7
746,1,4290,143.0
750,1,4307,143.567
748,1,4321,144.033
751,1,4344,144.8
797,1,4344,144.8
758,1,4367,145.567
801,1,4367,145.567
789,1,4438,147.933
808,1,4439,147.967
814,3,4439,147.967
785,2,4447,148.233
820,1,4463,148.767
805,1,4506,150.2
719,2,4536,151.2
739,2,4614,153.8
831,2,4615,153.833
821,1,4622,154.067
839,1,4661,155.367
826,1,4671,155.7
813,1,4678,155.933
862,1,4724,157.467
830,1,4725,157.5
859,3,4742,158.067
835,1,4753,158.433
840,2,4790,159.667
832,2,4791,159.7
843,1,4798,159.933
844,1,4814,160.467
885,3,4814,160.467
889,1,4829,160.967
858,1,4830,161.0
863,1,4848,161.6
897,1,4849,161.633
865,1,4887,162.9
882,1,4925,164.167
910,1,4929,164.3
886,1,4939,164.633
919,1,4943,164.767
767,2,4964,165.467
893,2,4964,165.467
902,1,5004,166.8
896,1,5013,167.1
909,1,5057,168.567
914,1,5085,169.5
945,3,5085,169.5
941,2,5110,170.333
913,1,5118,170.6
948,1,5118,170.6
929,1,5120,170.667
961,2,5177,172.567
944,1,5182,172.733
934,2,5183,172.767
963,1,5189,172.967
907,2,5237,174.567
954,1,5251,175.033
960,1,5251,175.033
926,2,5326,177.533
970,1,5339,177.967
974,1,5406,180.2
1001,3,5406,180.2
964,2,5426,180.867
1003,2,5426,180.867
1005,1,5450,181.667
978,1,5469,182.3
994,1,5526,184.2
1036,1,5569,185.633
1012,1,5570,185.667
1031,2,5573,185.767
959,1,5609,186.967
975,2,5632,187.733
1030,1,5634,187.8
1048,1,5636,187.867
1039,1,5678,189.267
976,1,5693,189.767
1059,3,5707,190.233
1047,1,5743,191.433
1025,1,5769,192.3
1070,1,5769,192.3
980,1,5824,194.133
1092,1,5853,195.1
1068,1,5854,195.133
1085,3,5859,195.3
1081,1,5906,196.867
1104,3,5908,196.933
1117,2,5941,198.033
1046,2,5942,198.067
1083,1,5942,198.067
1118,1,5943,198.1
1045,1,5945,198.167
1120,3,5949,198.3
1080,1,5997,199.9
1130,1,5998,199.933
1139,1,6036,201.2
1111,1,6040,201.333
1108,1,6047,201.567
1027,2,6050,201.667
1126,1,6079,202.633
1154,1,6079,202.633
1114,1,6108,203.6
1076,2,6157,205.233
1134,1,6179,205.967
1087,1,6190,206.333
1157,1,6226,207.533
1150,2,6244,208.133
1137,1,6265,208.833
1171,1,6307,210.233
1209,1,6321,210.7
1155,1,6323,210.767
1211,3,6334,211.133
1208,1,6362,212.067
1185,1,6364,212.133
1191,1,6373,212.433
1229,3,6389,212.967
1195,1,6419,213.967
1207,1,6440,214.667
1221,1,6452,215.067
1249,1,6452,215.067
1196,2,6485,216.167
1224,1,6487,216.233
1255,1,6487,216.233
1222,1,6492,216.4
1248,1,6492,216.4
1257,2,6498,216.6
1231,1,6537,217.9
1236,1,6580,219.333
1270,3,6590,219.667
1247,2,6610,220.333
1258,2,6613,220.433
1266,2,6682,222.733
1287,2,6683,222.767
1264,1,6765,225.5
1319,3,6841,228.033
1204,2,6853,228.433
1299,1,6895,229.833
1334,1,6903,230.1
1340,2,6916,230.533
1291,2,6933,231.1
1302,1,6956,231.867
1305,2,7035,234.5
1346,1,7052,235.067
1320,2,7117,237.233
1351,1,7129,237.633
1360,1,7129,237.633
1361,1,7129,237.633
1355,1,7196,239.867
1364,1,7263,242.1
1366,1,7281,242.7
1376,1,7287,242.9
1342,2,7296,243.2
1377,3,7306,243.533
1371,1,7342,244.733
1389,3,7372,245.733
1398,1,7380,246.0
1388,1,7426,247.533
1404,3,7437,247.9
1385,1,7443,248.1
1412,1,7443,248.1
1399,1,7517,250.567
1407,1,7554,251.8
1430,1,7578,252.6
1410,1,7579,252.633
1438,1,7604,253.467
1425,1,7605,253.5
1419,1,7609,253.633
1384,2,7616,253.867
1350,2,7626,254.2
1441,3,7634,254.467
1429,1,7650,255.0
1416,1,7664,255.467
1455,1,7665,255.5
1439,1,7719,257.3
1372,2,7734,257.8
1466,1,7760,258.667
1472,1,7778,259.267
1459,1,7839,261.3
1467,1,7878,262.6
1502,1,7906,263.533
1504,1,7906,263.533
1499,3,7916,263.867
1461,2,7928,264.267
1484,1,7928,264.267
1477,1,7944,264.8
1470,1,7945,264.833
1488,1,7965,265.5
1468,2,8006,266.867
1492,1,8006,266.867
1525,2,8009,266.967
1524,1,8010,267.0
1514,1,8027,267.567
1530,1,8027,267.567
1516,1,8066,268.867
1539,1,8070,269.0
1507,1,8071,269.033
1556,2,8095,269.833
1493,2,8098,269.933
1569,1,8153,271.767
1528,1,8154,271.8
1555,1,8188,272.933
1576,1,8190,273.0
1519,2,8193,273.1
1577,2,8193,273.1
1563,2,8211,273.7
1567,1,8212,273.733
1568,1,8245,274.833
1596,1,8279,275.967
1578,1,8280,276.0
1585,1,8333,277.767
1588,1,8363,278.767
1620,1,8370,279.0
1627,1,8391,279.7
1619,1,8392,279.733
1622,2,8403,280.1
1617,1,8404,280.133
1589,2,8415,280.5
1594,2,8456,281.867
1641,1,8463,282.1
1610,1,8474,282.467
1661,1,8503,283.433
1653,1,8507,283.567
1611,1,8508,283.6
1658,2,8510,283.667
1603,2,8523,284.1
1650,1,8546,284.867
1668,1,8563,285.433
1632,1,8565,285.5
1659,2,8580,286.0
1669,2,8580,286.0
1662,1,8618,287.267
1670,2,8644,288.133
1680,2,8649,288.3
1665,1,8657,288.567
1666,1,8663,288.767
1690,1,8664,288.8
1677,2,8689,289.633
1703,2,8776,292.533
1701,3,8785,292.833
1696,1,8801,293.367
1711,1,8801,293.367
1704,1,8817,293.9
1697,1,8825,294.167
1715,1,8827,294.233
1698,1,8877,295.9
1675,2,8889,296.3
1718,1,8914,297.133
1725,1,8957,298.567
1734,1,9014,300.467
1733,1,9036,301.2
1784,1,9037,301.233
1794,1,9051,301.7
1748,1,9052,301.733
1788,3,9064,302.133
1722,2,9079,302.633
1733,2,9089,302.967
1767,1,9170,305.667
1798,1,9171,305.7
1810,3,9182,306.067
